country	Israel
country	Palestine
country	Lebanon
country	Jordan
country	Syria
country	Georgia
country	Iraq
country	Armenia
country	Saudi Arabia
country	Kuwait
country	Yemen
country	Bahrain
country	Qatar
country	Iran
country	United Arab Emirates
country	Oman
country	Uzbekistan
country	Afghanistan
country	Kazakhstan
country	Pakistan
country	Tajikistan
country	Maldives
country	Kyrgyzstan
country	India
country	Sri Lanka
country	Nepal
country	Asia
country	Bangladesh
country	Bhutan
country	Myanmar
country	Thailand
country	Malaysia
country	Mongolia
country	Laos
country	Singapore
country	China
country	Cambodia
country	Vietnam
country	Macao
country	Hong Kong
country	Indonesia
country	Brunei
country	Taiwan
country	Philippines
country	Timor-Leste
country	South Korea
country	Japan
country	French Polynesia
country	Palau
country	Australia
country	Papua New Guinea
country	Oceania
country	Micronesia
country	Solomon Islands
country	Vanuatu
country	Marshall Islands
country	New Zealand
country	Kiribati
country	Fiji
country	Cabo Verde
country	Gambia
country	Guinea-Bissau
country	Senegal
country	Sierra Leone
country	Guinea
country	Liberia
country	Mauritania
country	Côte d'Ivoire
country	Morocco
country	Mali
country	Burkina Faso
country	Ghana
country	Togo
country	Benin
country	Algeria
country	Sao Tome and Principe
country	Nigeria
country	Tunisia
country	Niger
country	Equatorial Guinea
country	Gabon
country	Cameroon
country	Republic of the Congo
country	Libya
country	Namibia
country	Angola
country	Chad
country	Central African Republic
country	Democratic Republic of the Congo
country	Africa
country	Botswana
country	South Africa
country	Zambia
country	Lesotho
country	Sudan
country	South Sudan
country	Zimbabwe
country	Burundi
country	Rwanda
country	Egypt
country	Eswatini
country	Uganda
country	Malawi
country	Mozambique
country	Tanzania
country	Kenya
country	Ethiopia
country	Djibouti
country	Union of the Comoros
country	Madagascar
country	Somalia
country	Seychelles
country	Mauritius
country	Iceland
country	Portugal
country	Ireland
country	Gibraltar
country	Spain
country	United Kingdom
country	Andorra
country	France
country	Belgium
country	Netherlands
country	Luxembourg
country	Monaco
country	Switzerland
country	Norway
country	Denmark
country	Liechtenstein
country	Germany
country	Europe
country	Italy
country	Malta
country	Slovenia
country	Sweden
country	Austria
country	Croatia
country	Czech Republic
country	Bosnia and Herzegovina
country	Poland
country	Slovakia
country	Montenegro
country	Albania
country	Hungary
country	Serbia
country	Kosovo
country	North Macedonia
country	Greece
country	Lithuania
country	Romania
country	Bulgaria
country	Latvia
country	Estonia
country	Finland
country	Belarus
country	Moldova
country	Ukraine
country	Cyprus
country	Turkey
country	Azerbaijan
country	Russia
country	Argentina
country	Uruguay
country	Chile
country	Paraguay
country	Bolivia
country	South America
country	Brazil
country	Peru
country	Ecuador
country	Colombia
country	Suriname
country	Guyana
country	Venezuela
country	Trinidad and Tobago
country	Bonaire
country	Curacao
country	Aruba
country	Panama
country	Costa Rica
country	Grenada
country	Nicaragua
country	Saint Vincent and the Grenadines
country	Barbados
country	El Salvador
country	Saint Lucia
country	Honduras
country	Dominica
country	Guatemala
country	Guadeloupe
country	Belize
country	Antigua and Barbuda
country	Saint Kitts and Nevis
country	Saint Barthélemy
country	Sint Maarten
country	Saint Martin
country	Jamaica
country	Puerto Rico
country	Dominican Republic
country	Haiti
country	Mexico
country	Cuba
country	Bahamas
country	North America
country	Bermuda
country	USA
country	Canada

# Family entries grouped by order
# Generated by scripts/generate_family_colors.py

# Artiodactyla families
family_name	Bovidae

# Carnivora families
family_name	Canidae
family_name	Mustelidae
family_name	Viverridae

# Chiroptera families
family_name	Cistugidae
family_name	Emballonuridae
family_name	Furipteridae
family_name	Hipposideridae
family_name	Megadermatidae
family_name	Miniopteridae
family_name	Molossidae
family_name	Mormoopidae
family_name	Nycteridae
family_name	Phyllostomidae
family_name	Pteropodidae
family_name	Rhinolophidae
family_name	Rhinopomatidae
family_name	Vespertilionidae

# Dasyuromorphia families
family_name	Dasyuridae

# Didelphimorphia families
family_name	Didelphidae

# Diprotodontia families
family_name	Phalangeridae

# Eulipotyphla families
family_name	Erinaceidae
family_name	Soricidae
family_name	Talpidae

# Lagomorpha families
family_name	Leporidae
family_name	Ochotonidae

# Paucituberculata families
family_name	Caenolestidae

# Primates families
family_name	Atelidae
family_name	Cebidae
family_name	Cercopithecidae
family_name	Cheirogaleidae
family_name	Pitheciidae

# Rodentia families
family_name	Bathyergidae
family_name	Castoridae
family_name	Cricetidae
family_name	Ctenomyidae
family_name	Dipodidae
family_name	Erethizontidae
family_name	Geomyidae
family_name	Muridae
family_name	Platacanthomyidae
family_name	Sciuridae
family_name	Spalacidae
